Fecha;Porcentaje
1/1/2023;0,0012
2/1/2023;0,0009
3/1/2023;0,0009
4/1/2023;0,0012
5/1/2023;0,0009
6/1/2023;0,0007
7/1/2023;0,0010
8/1/2023;0,0007
9/1/2023;0,0010
10/1/2023;0,0009
11/1/2023;0,0008
12/1/2023;0,0010
13/1/2023;0,0007
14/1/2023;0,0013
15/1/2023;0,0010
16/1/2023;0,0009
17/1/2023;0,0008
18/1/2023;0,0008
19/1/2023;0,0011
20/1/2023;0,0013
21/1/2023;0,0012
22/1/2023;0,0007
23/1/2023;0,0007
24/1/2023;0,0011
25/1/2023;0,0011
26/1/2023;0,0006
27/1/2023;0,0012
28/1/2023;0,0010
29/1/2023;0,0008
30/1/2023;0,0012
31/1/2023;0,0006
1/2/2023;0,0009
2/2/2023;0,0012
3/2/2023;0,0009
4/2/2023;0,0009
5/2/2023;0,0011
6/2/2023;0,0009
7/2/2023;0,0007
8/2/2023;0,0013
9/2/2023;0,0011
10/2/2023;0,0009
11/2/2023;0,0008
12/2/2023;0,0005
13/2/2023;0,0010
14/2/2023;0,0007
15/2/2023;0,0009
16/2/2023;0,0012
17/2/2023;0,0009
18/2/2023;0,0014
19/2/2023;0,0011
20/2/2023;0,0014
21/2/2023;0,0010
22/2/2023;0,0011
23/2/2023;0,0007
24/2/2023;0,0009
25/2/2023;0,0008
26/2/2023;0,0012
27/2/2023;0,0013
28/2/2023;0,0007
1/3/2023;0,0006
2/3/2023;0,0012
3/3/2023;0,0008
4/3/2023;0,0010
5/3/2023;0,0009
6/3/2023;0,0008
7/3/2023;0,0010
8/3/2023;0,0013
9/3/2023;0,0011
10/3/2023;0,0011
11/3/2023;0,0010
12/3/2023;0,0008
13/3/2023;0,0009
14/3/2023;0,0010
15/3/2023;0,0011
16/3/2023;0,0006
17/3/2023;0,0008
18/3/2023;0,0005
19/3/2023;0,0008
20/3/2023;0,0010
21/3/2023;0,0008
22/3/2023;0,0009
23/3/2023;0,0010
24/3/2023;0,0008
25/3/2023;0,0009
26/3/2023;0,0009
27/3/2023;0,0010
28/3/2023;0,0010
29/3/2023;0,0010
30/3/2023;0,0011
31/3/2023;0,0011
1/4/2023;0,0012
2/4/2023;0,0008
3/4/2023;0,0012
4/4/2023;0,0010
5/4/2023;0,0013
6/4/2023;0,0007
7/4/2023;0,0012
8/4/2023;0,0006
9/4/2023;0,0012
10/4/2023;0,0013
11/4/2023;0,0013
12/4/2023;0,0014
13/4/2023;0,0010
14/4/2023;0,0010
15/4/2023;0,0008
16/4/2023;0,0008
17/4/2023;0,0010
18/4/2023;0,0011
19/4/2023;0,0012
20/4/2023;0,0010
21/4/2023;0,0006
22/4/2023;0,0012
23/4/2023;0,0008
24/4/2023;0,0009
25/4/2023;0,0012
26/4/2023;0,0010
27/4/2023;0,0012
28/4/2023;0,0010
29/4/2023;0,0012
30/4/2023;0,0012
1/5/2023;0,0011
2/5/2023;0,0009
3/5/2023;0,0012
4/5/2023;0,0011
5/5/2023;0,0010
6/5/2023;0,0013
7/5/2023;0,0011
8/5/2023;0,0010
9/5/2023;0,0010
10/5/2023;0,0011
11/5/2023;0,0009
12/5/2023;0,0010
13/5/2023;0,0008
14/5/2023;0,0011
15/5/2023;0,0010
16/5/2023;0,0010
17/5/2023;0,0010
18/5/2023;0,0010
19/5/2023;0,0008
20/5/2023;0,0010
21/5/2023;0,0008
22/5/2023;0,0008
23/5/2023;0,0009
24/5/2023;0,0012
25/5/2023;0,0011
26/5/2023;0,0009
27/5/2023;0,0012
28/5/2023;0,0010
29/5/2023;0,0006
30/5/2023;0,0009
31/5/2023;0,0009
1/6/2023;0,0011
2/6/2023;0,0011
3/6/2023;0,0007
4/6/2023;0,0010
5/6/2023;0,0008
