Fecha;Cantidad
1/1/2023;14,74
2/1/2023;8,32
3/1/2023;10,75
4/1/2023;11,05
5/1/2023;8,62
6/1/2023;12,49
7/1/2023;12,73
8/1/2023;9,21
9/1/2023;12,32
10/1/2023;7,91
11/1/2023;11,04
12/1/2023;10,60
13/1/2023;12,25
14/1/2023;12,39
15/1/2023;5,77
16/1/2023;11,60
17/1/2023;7,10
18/1/2023;12,80
19/1/2023;13,89
20/1/2023;16,46
21/1/2023;12,41
22/1/2023;2,50
23/1/2023;14,86
24/1/2023;9,68
25/1/2023;7,85
26/1/2023;13,68
27/1/2023;13,38
28/1/2023;4,00
29/1/2023;10,15
30/1/2023;8,34
31/1/2023;5,55
1/2/2023;10,98
2/2/2023;16,57
3/2/2023;3,60
4/2/2023;10,12
5/2/2023;14,91
6/2/2023;1,72
7/2/2023;13,92
8/2/2023;12,10
9/2/2023;17,86
10/2/2023;9,64
11/2/2023;12,26
12/2/2023;5,35
13/2/2023;12,29
14/2/2023;11,03
15/2/2023;10,66
16/2/2023;15,18
17/2/2023;7,89
18/2/2023;9,07
19/2/2023;16,56
20/2/2023;6,80
21/2/2023;13,39
22/2/2023;13,29
23/2/2023;10,79
24/2/2023;6,07
25/2/2023;2,76
26/2/2023;12,38
27/2/2023;15,04
28/2/2023;4,90
1/3/2023;5,80
2/3/2023;18,78
3/3/2023;11,40
4/3/2023;11,31
5/3/2023;11,17
6/3/2023;1,59
7/3/2023;8,70
8/3/2023;9,20
9/3/2023;12,01
10/3/2023;10,74
11/3/2023;5,54
12/3/2023;7,15
13/3/2023;9,17
14/3/2023;9,43
15/3/2023;9,10
16/3/2023;6,61
17/3/2023;3,43
18/3/2023;9,47
19/3/2023;10,85
20/3/2023;2,13
21/3/2023;9,61
22/3/2023;11,68
23/3/2023;9,76
24/3/2023;13,10
25/3/2023;11,33
26/3/2023;13,66
27/3/2023;8,18
28/3/2023;13,88
29/3/2023;10,50
30/3/2023;13,94
31/3/2023;8,77
1/4/2023;9,92
2/4/2023;1,31
3/4/2023;12,69
4/4/2023;7,29
5/4/2023;9,06
6/4/2023;2,67
7/4/2023;8,68
8/4/2023;9,01
9/4/2023;8,72
10/4/2023;11,82
11/4/2023;14,06
12/4/2023;10,49
13/4/2023;11,83
14/4/2023;15,28
15/4/2023;6,93
16/4/2023;6,16
17/4/2023;13,55
18/4/2023;8,94
19/4/2023;6,64
20/4/2023;14,11
21/4/2023;6,42
22/4/2023;5,94
23/4/2023;9,68
24/4/2023;6,16
25/4/2023;2,54
26/4/2023;9,85
